Rank,Country/Territory,2023 Population,2022 Population,2021 Population,2020 Population,2015 Population,2010 Population,2000 Population,Growth Rate (2023)
36,Afghanistan,42010107,41128771,40374668,38972230,33753499,28189672,19542982,2.7
138,Albania,2834370,2842321,2869700,2866849,2882481,2913399,3182021,-0.35
34,Algeria,45466187,44903225,45061896,43451666,39543154,35856344,30774621,1.57
213,American Samoa,43914,44273,55100,46189,51368,54849,58230,-0.81
203,Andorra,80088,79824,77355,77700,71746,71519,66097,0.33
42,Angola,36457673,35588987,34566172,33428485,28127721,23364185,16394062,3.08
224,Anguilla,15899,15857,15117,15585,14525,13172,11047,0.26
201,Antigua_and_Barbuda,0,93763,0,92664,89941,85695,75055,0
33,Argentina,45715321,45510318,45847428,45036032,43257065,41100123,37070774,0.58
140,Armenia,2777970,2780469,2970929,2805608,2878595,2946293,3168523,-0.09
198,Aruba,106277,106445,107204,106585,104257,100341,89101,-0.16
55,Australia,26385697,26177413,25959987,25670051,23820236,22019168,19017963,1
99,Austria,8955099,8939617,9065484,8907777,8642421,8362829,8010428,0.22
91,Azerbaijan,10401711,10358074,10272912,10284951,9863480,9237202,8190337,0.53
176,Bahamas,411979,409984,399068,406471,392697,373272,325014,0.64
154,Bahrain,1482935,1472233,1775452,1477469,1362142,1213645,711442,0.9
8,Bangladesh,172595863,171186372,167247491,167420951,157830000,148391139,129193327,1.03
186,Barbados,281995,281635,287927,280693,278083,274711,264657,0.13
96,Belarus,9507248,9534954,9438767,9633740,9700609,9731427,10256483,-0.39
81,Belgium,11680348,11655930,11658404,11561717,11248303,10877947,10264343,0.26
177,Belize,409538,405272,409224,394921,359871,322106,240406,1.37
77,Benin,13638820,13352864,12644580,12643123,10932783,9445710,6998023,2.7
206,Bermuda,64069,64184,62090,64031,63144,63447,61371,-0.18
165,Bhutan,786137,782455,784855,772506,743274,705516,587207,0.64
80,Bolivia,12351889,12224110,11927124,11936162,11090085,10223270,8592656,1.35
137,Bosnia and Herzegovina,0,3233526,0,3318407,3524324,3811088,4179350,0
144,Botswana,2666342,2630296,2423535,2546402,2305171,2091664,1726985,1.71
7,Brazil,216169532,215313498,214832901,213196304,205188205,196353492,175873720,0.52
221,British_Virgin_Islands,0,31305,0,30910,29366,27556,20104,0
175,Brunei_Darussalam,451880,449002,443903,441725,421437,396053,333926,0.78
108,Bulgaria,6705093,6781953,6866274,6979175,7309253,7592273,8097691,-1.39
58,Burkina Faso,23132429,22673762,21847968,21522626,18718019,16116845,11882888,2.55
78,Burundi,13167125,12889576,12469663,12220227,10727148,9126605,6307659,2.71
73,Cambodia,16908144,16767842,17080063,16396860,15417523,14363532,12118841,1.06
53,Cameroon,28496059,27914536,27624492,26491087,23012646,19878036,15091594,2.63
39,Canada,38714362,38454327,38261228,37888705,35732126,33963412,30683313,0.85
171,Cape_Verde,597395,593149,565346,582640,552166,521212,458251,0.93
205,Cayman_Islands,69310,68706,66497,67311,60911,54074,39658,0.88
117,Central_African_Republic,5708207,5579144,4971922,5343020,4819333,4660067,3759170,2.92
69,Chad,18164016,17723315,17203787,16644701,14140274,11894727,8259137,3.13
65,Chile,19623798,19603733,19275294,19300315,17870124,17004162,15351799,0.13
1,China,1425744073,1425887337,1447065329,1424929781,1393715448,1348191368,1264099069,-0.02
28,Colombia,52033684,51874024,51504213,50930662,47119728,44816108,39215135,0.41
163,Comoros,848857,836774,899658,806166,730216,656024,536758,1.83
223,Cook_Islands,17044,17011,17565,17029,17695,17212,15897,0.19
124,Costa_Rica,5205094,5180829,5165346,5123105,4895242,4622252,3979193,0.6
130,Croatia,4013122,4030358,4067642,4096868,4254815,4368682,4548434,-0.54
85,Cuba,11198310,11212191,11312548,11300698,11339894,11290417,11105791,-0.16
189,Curacao,192077,191163,165229,189288,169572,159380,141424,0.48
158,Cyprus,1258207,1251488,1220541,1237537,1187280,1129686,948237,0.69
88,Czech_Republic,10493364,10493986,10732960,10530953,10523798,10464749,10234710,0.01
115,Denmark,5905121,5882261,5825798,5825641,5677796,5550849,5340655,0.49
160,Djibouti,1133237,1120849,1010377,1090156,1006259,919199,742033,1.39
204,Dominica,73040,72737,72167,71995,70007,68755,68346,0.42
84,Dominican Republic,11312378,11228821,11015774,10999664,10405832,9775755,8540791,0.93
15,Democratic_Republic_of_the_Congo,0,99010212,0,92853164,78656904,66391257,48616317,0
67,Ecuador,18151871,18001000,18033738,17588595,16195902,14989585,12626507,1.05
14,Egypt,112362003,110990103,105390688,107465134,97723799,87252413,71371371,1.56
112,El_Salvador,6358508,6336392,6537250,6292731,6231066,6114034,5958482,0.45
152,Equatorial Guinea,1706305,1674908,1477483,1596049,1346973,1094524,684977,2.37
132,Eritrea,3735386,3684032,3633796,3555868,3340006,3147727,2392880,1.76
156,Estonia,1323409,1326062,1324323,1329444,1314657,1331535,1396877,-0.25
159,Eswatini,0,1201670,0,1180655,1133936,1099920,1030496,0
12,Ethiopia,125878364,123379924,119590501,117190911,102471895,89237791,67031867,2.55
231,Falkland_Islands,3791,3780,3533,3747,3408,3187,3080,0.29
209,Faroe_Islands,53270,53090,49049,52415,48816,48410,45660,0.34
162,Fiji,935088,929766,906570,920422,917200,905169,832509,0.71
118,Finland,5544831,5540745,5553102,5529468,5479461,5363271,5176209,0.09
23,France,64730842,64626628,65520147,64480053,63809769,62444567,58665453,0.2
184,French_Guiana,0,304557,0,290969,257026,228453,164351,0
183,French_Polynesia,308228,306279,283392,301920,291787,283788,250927,0.85
146,Gabon,2426913,2388992,2310507,2292573,2028517,1711105,1272935,1.99
142,Gambia,2759010,2705992,2528326,2573995,2253133,1937275,1437539,2.48
131,Georgia,3731500,3744385,3973946,3765912,3771132,3836831,4265172,-0.43
19,Germany,83302356,83369843,83975691,83328988,82073226,81325090,81551677,-0.09
47,Ghana,33989414,33475870,32120718,32180401,28870939,25574719,19665502,1.93
219,Gibraltar,32688,32649,33698,32709,32520,31262,27741,0.12
90,Greece,10349000,10384971,10340571,10512232,10806641,11033783,11038109,-0.42
208,Greenland,56643,56466,56877,56026,55895,56351,56184,0.31
193,Grenada,126183,125438,113237,123663,118980,114039,107432,0.59
178,Guadeloupe,0,395752,0,395642,399089,403072,424067,0
191,Guam,172952,171774,171041,169231,167978,164905,160188,0.69
68,Guatemala,18040542,17843908,18446417,17362718,16001107,14543121,11735894,1.39
207,Guernsey,0,63301,0,62794,61629,60782,59114,0
75,Guinea,14122396,13859341,13709966,13205153,11625998,10270728,8336967,2.39
149,Guinea-Bissau,0,2105566,0,2015828,1788919,1567220,1230849,0
164,Guyana,812547,808726,792481,797202,755031,747932,759051,0.63
82,Haiti,11695803,11584996,11623799,11306801,10563757,9842880,8360225,1.21
89,Honduras,10559690,10432860,10156097,10121763,9294505,8450933,6656725,1.54
104,Hong_Kong,7490322,7488865,7585785,7500958,7399838,7132438,6731195,0.04
94,Hungary,10192921,9967308,9618215,9750573,9844246,9986825,10202055,1.9
179,Iceland,374674,372899,344646,366669,331060,318333,281462,0.65
2,India,1425935059,1417173173,1401310563,1396387127,1322866505,1240613620,1059633675,0.81
4,Indonesia,277066263,275501339,278037263,271857970,259091970,244016173,214072421,0.74
17,Iran,89038909,88550570,85627052,87290193,81790841,75373855,65544383,0.7
35,Iraq,45297338,44496122,41750703,42556984,37757813,31264875,24628858,2.27
125,Ireland,5049856,5023109,5008554,4946119,4665760,4524585,3768950,0.67
202,Isle_of_Man,0,84519,0,84046,83593,83828,75562,0
98,Israel,9146847,9038309,8868656,8757489,8007778,7328445,6116958,1.51
25,Italy,58905514,59037474,60320493,59500579,60232906,59822450,56966397,-0.28
52,Ivory_Coast,28725018,28160542,27451054,26811790,23596741,21120042,16799670,2.53
139,Jamaica,2825544,2827377,2980575,2820436,2794445,2733896,2612205,-0.06
11,Japan,123429015,123951692,125802521,125244761,127250933,128105431,126803861,-0.53
195,Jersey,0,110778,0,108319,100561,96151,86192,0
83,Jordan,11328042,11285869,10322902,10928721,9494246,6931258,5056174,0.45
66,Kazakhstan,19563515,19397998,19123199,18979243,17835909,16627837,15236253,1.08
27,Kenya,54877918,54027487,55703607,51985780,46851488,41517895,30851606,1.99
192,Kiribati,132871,131232,122470,126463,116707,107995,88826,1.74
129,Kuwait,4301742,4268873,4366698,4360444,3908743,2943356,1934901,0.97
110,Kyrgyzstan,6714110,6630623,6689349,6424874,5914980,5483774,4935182,1.58
103,Laos,7612542,7529475,7439920,7319399,6787419,6323418,5430853,1.39
151,Latvia,1834072,1850651,1855735,1897052,1991955,2101530,2392530,-1.1
119,Lebanon,5382890,5489739,6752766,5662923,6398940,4995800,4320642,-2.47
147,Lesotho,2325170,2305825,2169209,2254100,2118521,2022747,1998630,1.06
121,Liberia,5394566,5302681,5252834,5087584,4612329,4019956,2895224,2.18
107,Libya,6872943,6812341,7007887,6653942,6192235,6491988,5154790,1.12
216,Liechtenstein,39584,39327,38250,38756,37355,35926,33026,0.65
141,Lithuania,2723500,2750055,2670680,2820267,2963765,3139019,3599637,-1.15
168,Luxembourg,653481,647599,640202,630399,569408,507070,435628,1.11
167,Macau,702218,695168,663998,676283,615239,557297,431896,1.29
50,Madagascar,30177716,29611714,28860961,28225177,24850912,21731053,16216431,2.41
62,Malawi,20822991,20405317,19953296,19377061,16938942,14718422,11229387,2.58
45,Malaysia,34233873,33938221,33015425,33199993,31068833,28717731,22945150,1.09
174,Maldives,521665,523787,546203,514438,435582,361575,282507,-0.53
59,Mali,23148900,22593590,21212426,21224040,18112907,15529181,11239101,3.1
173,Malta,534420,533286,443646,515357,456579,418755,399212,0.33
215,Marshall_Islands,41996,41569,59610,43413,49410,53416,54224,1.03
180,Martinique,366981,367507,374314,370391,383515,392181,432543,-0.14
126,Mauritania,4836604,4736139,4848828,4498604,3946220,3419461,2695003,2.68
157,Mauritius,1300557,1299469,1274295,1297828,1293153,1283330,1215930,0.08
182,Mayotte,334064,326101,283394,305587,249545,211786,159215,3.03
10,Mexico,128263146,127504125,131046075,125998302,120149897,112532401,97873442,0.75
194,Micronesia,115224,114164,116901,112106,109462,107588,111709,0.93
135,Moldova,3461029,3272996,4017984,3084847,3277388,3678186,4251573,4.98
217,Monaco,36297,36469,39511,36922,36760,33178,32465,-0.47
134,Mongolia,3437504,3398366,3359247,3294335,2964749,2702520,2450979,1.44
169,Montenegro,626485,627082,628053,629048,633966,631044,633324,-0.1
230,Montserrat,4386,4390,4977,4500,5059,4938,5138,-0.09
40,Morocco,37762818,37457971,37599544,36688772,34680458,32464865,28554415,1.02
48,Mozambique,33703003,32969517,32696683,31178239,26843246,23073723,17768505,2.81
26,Myanmar,54497554,54179306,55037700,53423198,51483949,49390988,45538332,0.74
145,Namibia,2596449,2567012,2614500,2489098,2282704,2099271,1819141,1.45
225,Nauru,12780,12668,10876,12315,11185,10241,10377,0.88
49,Nepal,30825800,30547580,29960704,29348627,27610325,27161567,24559500,1.14
71,Netherlands,17607359,17564014,17195298,17434557,17041107,16617116,15899135,0.31
185,New_Caledonia,292347,289950,289727,286403,283032,261426,221537,1.05
123,New_Zealand,5219734,5185288,4883704,5061133,4590590,4346338,3855266,0.83
106,Nicaragua,7026360,6948392,6748507,6755895,6298598,5855734,5123222,1.41
54,Niger,26996264,26207977,25677816,24333639,20128124,16647543,11622665,3.8
6,Nigeria,222723472,218541212,214507696,208327405,183995785,160952853,122851984,2.41
232,Niue,1935,1934,1619,1942,1847,1812,2074,0.05
56,North_Korea,26142802,26069416,25950189,25867467,25258015,24686435,23367059,0.35
150,North_Macedonia,2086966,2093599,2082011,2111072,2107962,2093828,2037936,-0.38
210,Northern Mariana Islands,49796,49551,57917,49587,51514,54087,80338,0.49
120,Norway,5465994,5434319,5492570,5379839,5190356,4889741,4491202,0.74
127,Oman,4630226,4576298,5296006,4543399,4191776,2881914,2344253,1.49
5,Pakistan,239523554,235824862,227724796,227196741,210969298,194454498,154369924,1.98
222,Palau,18058,18055,18169,17972,17794,18540,19726,0.02
122,Palestine,5346132,5250072,5293440,5019401,4484614,3992278,3139954,2.31
128,Panama,4455860,4408581,4420589,4294396,3957099,3623617,3001731,1.35
93,Papua_New_Guinea,10291962,10142619,9220306,9749640,8682174,7583269,5508297,1.85
109,Paraguay,6844148,6780744,7270717,6618695,6177950,5768613,5123819,1.19
44,Peru,34285146,34049588,33587011,33304756,30711863,29229572,26654439,0.89
13,Philippines,116976338,115559009,111913102,112190977,103031365,94636700,77958223,1.54
37,Poland,41210122,39857145,37764461,38428366,38553146,38597353,38504431,2.93
92,Portugal,10252753,10270865,10150252,10298192,10365435,10588401,10300626,-0.23
136,Puerto Rico,3258383,3252407,2806918,3271564,3497335,3717922,3827108,0.24
143,Qatar,2711886,2695122,2962425,2760385,2414573,1713504,645937,0.79
114,Republic of the Congo,0,5970424,0,5702174,5064386,4437884,3134030,0
161,Reunion,980509,974052,905350,957822,922495,890130,785424,0.8
64,Romania,19959097,19659267,19062255,19442038,19906079,20335211,21919876,1.19
9,Russia,144546040,144713314,145899956,145617329,144668389,143242599,146844839,-0.19
76,Rwanda,14029685,13776698,13466174,13146362,11642959,10309031,8109989,2.31
228,Saint Barthelemy,10994,10967,9907,10681,9643,8988,7082,0.25
211,Saint_Kitts_and_Nevis,0,47657,0,47642,47790,47403,45461,0
190,Saint_Lucia,180251,179857,184831,179237,175623,170935,159500,0.22
220,Saint_Martin,32077,31791,39234,32552,35020,36458,29610,0.9
229,Saint_Pierre_and_Miquelon,0,5862,0,5906,5978,6052,6274,0
199,Saint_Vincent_and_the_Grenadines,0,103948,0,104632,106482,109308,113813,0
188,Samoa,225037,222382,201011,214929,203571,194672,184008,1.48
218,San_Marino,33642,33660,34017,34007,33570,31608,26823,-0.05
187,Sao_Tome_and_Principe,0,227380,0,218641,201124,182138,143714,0
41,Saudi_Arabia,36838265,36408820,35659227,35997107,32749848,29411929,21547390,1.48
72,Senegal,17670492,17316449,17462688,16436119,14356181,12530121,9704287,2.58
105,Serbia,7161948,7221365,8674489,7358005,7519496,7653748,7935022,-1
196,Seychelles,107660,107118,99124,105530,99240,92409,80060,0.51
102,Sierra_Leone,8753123,8605718,8238113,8233969,7314773,6436698,4584067,2.15
113,Singapore,6007000,5975689,5925135,5909869,5650018,5163590,4053602,0.65
214,Sint_Maarten,44222,44175,43412,43621,40205,33034,30489,0.11
116,Slovakia,5816436,5643453,5460937,5456681,5424444,5396424,5376690,2.69
148,Slovenia,2119675,2119844,2078724,2117641,2080862,2057286,1984339,-0.01
166,Solomon_Islands,737206,724273,714126,691191,612660,540394,429978,2.23
70,Somalia,18030114,17597511,16634297,16537016,13763906,12026649,8721465,3.1
24,South_Africa,60303161,59893885,60474550,58801927,55876504,51784921,46813266,0.87
29,South_Korea,51791782,51815810,51331264,51844690,50994401,48813042,46788591,-0.06
86,South_Sudan,11051470,10913164,11493450,10606227,11194299,9714419,6114440,1.61
30,Spain,47528638,47558630,46736811,47363807,46431342,46572772,40741651,-0.08
61,Sri_Lanka,21881995,21832143,21547096,21715079,21336697,20668557,18776371,0.28
32,Sudan,47855448,46874204,45532863,44440486,38171178,33739933,26298773,2.63
170,Suriname,621949,618040,594817,607065,575475,546080,478998,0.84
87,Sweden,10599215,10549347,10196161,10368969,9849349,9381729,8871043,0.59
101,Switzerland,8785085,8740472,8752564,8638613,8281732,7822435,7182059,0.64
60,Syria,22995980,22125249,18646187,20772595,19205178,22337563,16307654,4.98
57,Taiwan,23917484,23893394,23877855,23821464,23512136,23083083,22194731,0.13
95,Tajikistan,10104930,9952787,9873338,9543207,8524063,7621779,6272998,1.92
22,Tanzania,67037819,65497748,62539416,61704518,52542823,45110527,34463704,2.96
20,Thailand,71781973,71697030,70039646,71475664,70294397,68270489,63066603,0.15
155,Timor-Leste,0,1341296,0,1299995,1205813,1088486,878360,0
100,Togo,9011968,8848699,8596357,8442580,7473229,6571855,5008035,2.32
233,Tokelau,1893,1871,1373,1827,1454,1367,1666,1.18
197,Tonga,107773,106858,107407,105254,106122,107383,102603,0.86
153,Trinidad_and_Tobago,0,1531044,0,1518147,1460177,1410296,1332203,0
79,Tunisia,12435699,12356117,12003225,12161723,11557779,10895063,9893316,0.83
18,Turkey,85724172,85341241,85484777,84135428,79646178,73195345,64113547,0.56
111,Turkmenistan,6499368,6430770,6168788,6250438,5766431,5267970,4569132,1.33
212,Turks_and_Caicos Islands,0,45703,0,44276,36538,29726,18744,0
227,Tuvalu,11396,11312,11931,11069,10877,10550,9638,0.74
31,Uganda,48310113,47249585,47942521,44404611,37477356,32341728,24020697,2.82
38,Ukraine,36469195,39701739,43312073,43909666,44982564,45683020,48879755,-7.45
97,United_Arab_Emirates,9501426,9441129,10051436,9287289,8916899,8481771,3275333,0.8
21,United_Kingdom,67690467,67508936,68401087,67059474,65224364,62760039,58850043,0.34
3,United_States,339622662,338289857,334058426,335942003,324607776,311182845,282398554,0.5
200,United_States_Virgin_Islands,98750,99465,104010,100442,102803,106142,108185,-0.72
133,Uruguay,3423108,3422794,3491832,3429086,3402818,3352651,3292224,0.01
43,Uzbekistan,35057115,34627652,34207969,33526656,30949417,28614227,24925554,1.55
181,Vanuatu,333219,326740,318774,311685,276438,245453,192074,2.38
234,Vatican_City,518,510,800,520,564,596,651,1.57
51,Venezuela,28723304,28301696,28842889,28490453,30529716,28715022,24427729,1.9
16,Vietnam,98725092,98186856,98655916,96648685,92191398,87411012,79001142,0.68
226,Wallis_and_Futuna,0,11572,0,11655,12182,13142,14723,0
172,Western_Sahara,584685,575986,620280,556048,491824,413296,270375,1.96
46,Yemen,34295374,33696614,30882462,32284046,28516545,24743946,18628700,2.24
63,Zambia,20455185,20017675,19238117,18927715,16248230,13792086,9891136,2.76
74,Zimbabwe,16593332,16320537,15229891,15669666,14154937,12839771,11834676,2.11
