,Rank,Country Code,Country/Territory,Capital,Continent,2023 Population,2022 Population,2021 Population,2020 Population,2015 Population,2010 Population,2000 Population,Area (km²),Density (per km²),Growth Rate (2023),World Population Percentage (2023)
0,36,AFG,Afghanistan,Kabul,Asia,"42,010,107",41128771,"40,374,668",38972230,33753499,28189672,19542982,652230,63.0587,2.7%,0.53%
1,138,ALB,Albania,Tirana,Europe,"2,834,370",2842321,"2,869,700",2866849,2882481,2913399,3182021,28748,98.8702,-0.35%,0.04%
2,34,DZA,Algeria,Algiers,Africa,"45,466,187",44903225,"45,061,896",43451666,39543154,35856344,30774621,2381741,18.8531,1.57%,0.57%
3,213,ASM,American Samoa,Pago Pago,Oceania,"43,914",44273,"55,100",46189,51368,54849,58230,199,222.4774,-0.81%,0%
4,203,AND,Andorra,Andorra la Vella,Europe,"80,088",79824,"77,355",77700,71746,71519,66097,468,170.5641,0.33%,0%
5,42,AGO,Angola,Luanda,Africa,"36,457,673",35588987,"34,566,172",33428485,28127721,23364185,16394062,1246700,28.5466,3.08%,0.46%
6,224,AIA,Anguilla,The Valley,North America,"15,899",15857,"15,117",15585,14525,13172,11047,91,174.2527,0.26%,0%
7,201,ATG,Antigua and Barbuda,Saint John’s,North America,,93763,,92664,89941,85695,75055,442,212.1335,,
8,33,ARG,Argentina,Buenos Aires,South America,"45,715,321",45510318,"45,847,428",45036032,43257065,41100123,37070774,2780400,16.3683,0.58%,0.57%
9,140,ARM,Armenia,Yerevan,Asia,"2,777,970",2780469,"2,970,929",2805608,2878595,2946293,3168523,29743,93.4831,-0.09%,0.03%
10,198,ABW,Aruba,Oranjestad,North America,"106,277",106445,"107,204",106585,104257,100341,89101,180,591.3611,-0.16%,0%
11,55,AUS,Australia,Canberra,Oceania,"26,385,697",26177413,"25,959,987",25670051,23820236,22019168,19017963,7692024,3.4032,1%,0.33%
12,99,AUT,Austria,Vienna,Europe,"8,955,099",8939617,"9,065,484",8907777,8642421,8362829,8010428,83871,106.5877,0.22%,0.11%
13,91,AZE,Azerbaijan,Baku,Asia,"10,401,711",10358074,"10,272,912",10284951,9863480,9237202,8190337,86600,119.6082,0.53%,0.13%
14,176,BHS,Bahamas,Nassau,North America,"411,979",409984,"399,068",406471,392697,373272,325014,13943,29.4043,0.64%,0.01%
15,154,BHR,Bahrain,Manama,Asia,"1,482,935",1472233,"1,775,452",1477469,1362142,1213645,711442,765,1924.4876,0.9%,0.02%
16,8,BGD,Bangladesh,Dhaka,Asia,"172,595,863",171186372,"167,247,491",167420951,157830000,148391139,129193327,147570,1160.035,1.03%,2.16%
17,186,BRB,Barbados,Bridgetown,North America,"281,995",281635,"287,927",280693,278083,274711,264657,430,654.9651,0.13%,0%
18,96,BLR,Belarus,Minsk,Europe,"9,507,248",9534954,"9,438,767",9633740,9700609,9731427,10256483,207600,45.9295,-0.39%,0.12%
19,81,BEL,Belgium,Brussels,Europe,"11,680,348",11655930,"11,658,404",11561717,11248303,10877947,10264343,30528,381.8111,0.26%,0.15%
20,177,BLZ,Belize,Belmopan,North America,"409,538",405272,"409,224",394921,359871,322106,240406,22966,17.6466,1.37%,0.01%
21,77,BEN,Benin,Porto-Novo,Africa,"13,638,820",13352864,"12,644,580",12643123,10932783,9445710,6998023,112622,118.5635,2.7%,0.17%
22,206,BMU,Bermuda,Hamilton,North America,"64,069",64184,"62,090",64031,63144,63447,61371,54,1188.5926,-0.18%,0%
23,165,BTN,Bhutan,Thimphu,Asia,"786,137",782455,"784,855",772506,743274,705516,587207,38394,20.3796,0.64%,0.01%
24,80,BOL,Bolivia,Sucre,South America,"12,351,889",12224110,"11,927,124",11936162,11090085,10223270,8592656,1098581,11.1272,1.35%,0.15%
25,137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,,3233526,,3318407,3524324,3811088,4179350,51209,63.1437,,
26,144,BWA,Botswana,Gaborone,Africa,"2,666,342",2630296,"2,423,535",2546402,2305171,2091664,1726985,582000,4.5194,1.71%,0.03%
27,7,BRA,Brazil,Brasilia,South America,"216,169,532",215313498,"214,832,901",213196304,205188205,196353492,175873720,8515767,25.2841,0.52%,2.7%
28,221,VGB,British Virgin Islands,Road Town,North America,,31305,,30910,29366,27556,20104,151,207.3179,,
29,175,BRN,Brunei,Bandar Seri Begawan,Asia,"451,880",449002,"443,903",441725,421437,396053,333926,5765,77.8841,0.78%,0.01%
30,108,BGR,Bulgaria,Sofia,Europe,"6,705,093",6781953,"6,866,274",6979175,7309253,7592273,8097691,110879,61.1654,-1.39%,0.08%
31,58,BFA,Burkina Faso,Ouagadougou,Africa,"23,132,429",22673762,"21,847,968",21522626,18718019,16116845,11882888,272967,83.0641,2.55%,0.29%
32,78,BDI,Burundi,Bujumbura,Africa,"13,167,125",12889576,"12,469,663",12220227,10727148,9126605,6307659,27834,463.0874,2.71%,0.17%
33,73,KHM,Cambodia,Phnom Penh,Asia,"16,908,144",16767842,"17,080,063",16396860,15417523,14363532,12118841,181035,92.6221,1.06%,0.21%
34,53,CMR,Cameroon,Yaounde,Africa,"28,496,059",27914536,"27,624,492",26491087,23012646,19878036,15091594,475442,58.7128,2.63%,0.36%
35,39,CAN,Canada,Ottawa,North America,"38,714,362",38454327,"38,261,228",37888705,35732126,33963412,30683313,9984670,3.8513,0.85%,0.48%
36,171,CPV,Cape Verde,Praia,Africa,"597,395",593149,"565,346",582640,552166,521212,458251,4033,147.0739,0.93%,0.01%
37,205,CYM,Cayman Islands,George Town,North America,"69,310",68706,"66,497",67311,60911,54074,39658,264,260.25,0.88%,0%
38,117,CAF,Central African Republic,Bangui,Africa,"5,708,207",5579144,"4,971,922",5343020,4819333,4660067,3759170,622984,8.9555,2.92%,0.07%
39,69,TCD,Chad,N'Djamena,Africa,"18,164,016",17723315,"17,203,787",16644701,14140274,11894727,8259137,1284000,13.8032,3.13%,0.23%
40,65,CHL,Chile,Santiago,South America,"19,623,798",19603733,"19,275,294",19300315,17870124,17004162,15351799,756102,25.9274,0.13%,0.25%
41,1,CHN,China,Beijing,Asia,"1,425,744,073",1425887337,"1,447,065,329",1424929781,1393715448,1348191368,1264099069,9706961,146.8933,-0.02%,17.81%
42,28,COL,Colombia,Bogota,South America,"52,033,684",51874024,"51,504,213",50930662,47119728,44816108,39215135,1141748,45.4339,0.41%,0.65%
43,163,COM,Comoros,Moroni,Africa,"848,857",836774,"899,658",806166,730216,656024,536758,1862,449.3953,1.83%,0.01%
44,223,COK,Cook Islands,Avarua,Oceania,"17,044",17011,"17,565",17029,17695,17212,15897,236,72.0805,0.19%,0%
45,124,CRI,Costa Rica,San José,North America,"5,205,094",5180829,"5,165,346",5123105,4895242,4622252,3979193,51100,101.3861,0.6%,0.07%
46,130,HRV,Croatia,Zagreb,Europe,"4,013,122",4030358,"4,067,642",4096868,4254815,4368682,4548434,56594,71.2153,-0.54%,0.05%
47,85,CUB,Cuba,Havana,North America,"11,198,310",11212191,"11,312,548",11300698,11339894,11290417,11105791,109884,102.0366,-0.16%,0.14%
48,189,CUW,Curacao,Willemstad,North America,"192,077",191163,"165,229",189288,169572,159380,141424,444,430.5473,0.48%,0%
49,158,CYP,Cyprus,Nicosia,Europe,"1,258,207",1251488,"1,220,541",1237537,1187280,1129686,948237,9251,135.2814,0.69%,0.02%
50,88,CZE,Czech Republic,Prague,Europe,"10,493,364",10493986,"10,732,960",10530953,10523798,10464749,10234710,78865,133.0627,0.01%,0.13%
51,115,DNK,Denmark,Copenhagen,Europe,"5,905,121",5882261,"5,825,798",5825641,5677796,5550849,5340655,43094,136.4984,0.49%,0.07%
52,160,DJI,Djibouti,Djibouti,Africa,"1,133,237",1120849,"1,010,377",1090156,1006259,919199,742033,23200,48.3125,1.39%,0.01%
53,204,DMA,Dominica,Roseau,North America,"73,040",72737,"72,167",71995,70007,68755,68346,751,96.8535,0.42%,0%
54,84,DOM,Dominican Republic,Santo Domingo,North America,"11,312,378",11228821,"11,015,774",10999664,10405832,9775755,8540791,48671,230.7087,0.93%,0.14%
55,15,COD,DR Congo,Kinshasa,Africa,,99010212,,92853164,78656904,66391257,48616317,2344858,42.2244,,
56,67,ECU,Ecuador,Quito,South America,"18,151,871",18001000,"18,033,738",17588595,16195902,14989585,12626507,276841,65.0229,1.05%,0.23%
57,14,EGY,Egypt,Cairo,Africa,"112,362,003",110990103,"105,390,688",107465134,97723799,87252413,71371371,1002450,110.7188,1.56%,1.41%
58,112,SLV,El Salvador,San Salvador,North America,"6,358,508",6336392,"6,537,250",6292731,6231066,6114034,5958482,21041,301.145,0.45%,0.08%
59,152,GNQ,Equatorial Guinea,Malabo,Africa,"1,706,305",1674908,"1,477,483",1596049,1346973,1094524,684977,28051,59.7094,2.37%,0.02%
60,132,ERI,Eritrea,Asmara,Africa,"3,735,386",3684032,"3,633,796",3555868,3340006,3147727,2392880,117600,31.3268,1.76%,0.05%
61,156,EST,Estonia,Tallinn,Europe,"1,323,409",1326062,"1,324,323",1329444,1314657,1331535,1396877,45227,29.3201,-0.25%,0.02%
62,159,SWZ,Eswatini,Mbabane,Africa,,1201670,,1180655,1133936,1099920,1030496,17364,69.2047,,
63,12,ETH,Ethiopia,Addis Ababa,Africa,"125,878,364",123379924,"119,590,501",117190911,102471895,89237791,67031867,1104300,111.7268,2.55%,1.58%
64,231,FLK,Falkland Islands,Stanley,South America,"3,791",3780,"3,533",3747,3408,3187,3080,12173,0.3105,0.29%,FLK
65,209,FRO,Faroe Islands,Tórshavn,Europe,"53,270",53090,"49,049",52415,48816,48410,45660,1393,38.112,0.34%,0%
66,162,FJI,Fiji,Suva,Oceania,"935,088",929766,"906,570",920422,917200,905169,832509,18272,50.8847,0.71%,0.01%
67,118,FIN,Finland,Helsinki,Europe,"5,544,831",5540745,"5,553,102",5529468,5479461,5363271,5176209,338424,16.3722,0.09%,0.07%
68,23,FRA,France,Paris,Europe,"64,730,842",64626628,"65,520,147",64480053,63809769,62444567,58665453,551695,117.1419,0.2%,0.81%
69,184,GUF,French Guiana,Cayenne,South America,,304557,,290969,257026,228453,164351,83534,3.6459,,
70,183,PYF,French Polynesia,Papeete,Oceania,"308,228",306279,"283,392",301920,291787,283788,250927,4167,73.5011,0.85%,0%
71,146,GAB,Gabon,Libreville,Africa,"2,426,913",2388992,"2,310,507",2292573,2028517,1711105,1272935,267668,8.9252,1.99%,0.03%
72,142,GMB,Gambia,Banjul,Africa,"2,759,010",2705992,"2,528,326",2573995,2253133,1937275,1437539,10689,253.1567,2.48%,0.03%
73,131,GEO,Georgia,Tbilisi,Asia,"3,731,500",3744385,"3,973,946",3765912,3771132,3836831,4265172,69700,53.7214,-0.43%,0.05%
74,19,DEU,Germany,Berlin,Europe,"83,302,356",83369843,"83,975,691",83328988,82073226,81325090,81551677,357114,233.4544,-0.09%,1.04%
75,47,GHA,Ghana,Accra,Africa,"33,989,414",33475870,"32,120,718",32180401,28870939,25574719,19665502,238533,140.3406,1.93%,0.43%
76,219,GIB,Gibraltar,Gibraltar,Europe,"32,688",32649,"33,698",32709,32520,31262,27741,6,5441.5,0.12%,0%
77,90,GRC,Greece,Athens,Europe,"10,349,000",10384971,"10,340,571",10512232,10806641,11033783,11038109,131990,78.68,-0.42%,0.13%
78,208,GRL,Greenland,Nuuk,North America,"56,643",56466,"56,877",56026,55895,56351,56184,2166086,0.0261,0.31%,0%
79,193,GRD,Grenada,Saint George's,North America,"126,183",125438,"113,237",123663,118980,114039,107432,344,364.6453,0.59%,0%
80,178,GLP,Guadeloupe,Basse-Terre,North America,,395752,,395642,399089,403072,424067,1628,243.0909,,
81,191,GUM,Guam,Hagåtña,Oceania,"172,952",171774,"171,041",169231,167978,164905,160188,549,312.8852,0.69%,0%
82,68,GTM,Guatemala,Guatemala City,North America,"18,040,542",17843908,"18,446,417",17362718,16001107,14543121,11735894,108889,163.8725,1.39%,0.23%
83,207,GGY,Guernsey,Saint Peter Port,Europe,,63301,,62794,61629,60782,59114,78,811.5513,,
84,75,GIN,Guinea,Conakry,Africa,"14,122,396",13859341,"13,709,966",13205153,11625998,10270728,8336967,245857,56.3716,2.39%,0.18%
85,149,GNB,Guinea-Bissau,Bissau,Africa,,2105566,,2015828,1788919,1567220,1230849,36125,58.2856,,
86,164,GUY,Guyana,Georgetown,South America,"812,547",808726,"792,481",797202,755031,747932,759051,214969,3.7621,0.63%,0.01%
87,82,HTI,Haiti,Port-au-Prince,North America,"11,695,803",11584996,"11,623,799",11306801,10563757,9842880,8360225,27750,417.4773,1.21%,0.15%
88,89,HND,Honduras,Tegucigalpa,North America,"10,559,690",10432860,"10,156,097",10121763,9294505,8450933,6656725,112492,92.7431,1.54%,0.13%
89,104,HKG,Hong Kong,Hong Kong,Asia,"7,490,322",7488865,"7,585,785",7500958,7399838,7132438,6731195,1104,6783.3922,0.04%,0.09%
90,94,HUN,Hungary,Budapest,Europe,"10,192,921",9967308,"9,618,215",9750573,9844246,9986825,10202055,93028,107.1431,1.9%,0.13%
91,179,ISL,Iceland,Reykjavík,Europe,"374,674",372899,"344,646",366669,331060,318333,281462,103000,3.6204,0.65%,0%
92,2,IND,India,New Delhi,Asia,"1,425,935,059",1417173173,"1,401,310,563",1396387127,1322866505,1240613620,1059633675,3287590,431.0675,0.81%,17.85%
93,4,IDN,Indonesia,Jakarta,Asia,"277,066,263",275501339,"278,037,263",271857970,259091970,244016173,214072421,1904569,144.6529,0.74%,3.47%
94,17,IRN,Iran,Tehran,Asia,"89,038,909",88550570,"85,627,052",87290193,81790841,75373855,65544383,1648195,53.7258,0.7%,1.11%
95,35,IRQ,Iraq,Baghdad,Asia,"45,297,338",44496122,"41,750,703",42556984,37757813,31264875,24628858,438317,101.5158,2.27%,0.57%
96,125,IRL,Ireland,Dublin,Europe,"5,049,856",5023109,"5,008,554",4946119,4665760,4524585,3768950,70273,71.4799,0.67%,0.06%
97,202,IMN,Isle of Man,Douglas,Europe,,84519,,84046,83593,83828,75562,572,147.7605,,
98,98,ISR,Israel,Jerusalem,Asia,"9,146,847",9038309,"8,868,656",8757489,8007778,7328445,6116958,20770,435.1617,1.51%,0.11%
99,25,ITA,Italy,Rome,Europe,"58,905,514",59037474,"60,320,493",59500579,60232906,59822450,56966397,301336,195.9191,-0.28%,0.74%
100,52,CIV,Ivory Coast,Yamoussoukro,Africa,"28,725,018",28160542,"27,451,054",26811790,23596741,21120042,16799670,322463,87.3295,2.53%,0.36%
101,139,JAM,Jamaica,Kingston,North America,"2,825,544",2827377,"2,980,575",2820436,2794445,2733896,2612205,10991,257.2447,-0.06%,0.04%
102,11,JPN,Japan,Tokyo,Asia,"123,429,015",123951692,"125,802,521",125244761,127250933,128105431,126803861,377930,327.9753,-0.53%,1.54%
103,195,JEY,Jersey,Saint Helier,Europe,,110778,,108319,100561,96151,86192,116,954.9828,,
104,83,JOR,Jordan,Amman,Asia,"11,328,042",11285869,"10,322,902",10928721,9494246,6931258,5056174,89342,126.3221,0.45%,0.14%
105,66,KAZ,Kazakhstan,Nursultan,Asia,"19,563,515",19397998,"19,123,199",18979243,17835909,16627837,15236253,2724900,7.1188,1.08%,0.24%
106,27,KEN,Kenya,Nairobi,Africa,"54,877,918",54027487,"55,703,607",51985780,46851488,41517895,30851606,580367,93.0919,1.99%,0.69%
107,192,KIR,Kiribati,Tarawa,Oceania,"132,871",131232,"122,470",126463,116707,107995,88826,811,161.815,1.74%,0%
108,129,KWT,Kuwait,Kuwait City,Asia,"4,301,742",4268873,"4,366,698",4360444,3908743,2943356,1934901,17818,239.5821,0.97%,0.05%
109,110,KGZ,Kyrgyzstan,Bishkek,Asia,"6,714,110",6630623,"6,689,349",6424874,5914980,5483774,4935182,199951,33.1612,1.58%,0.08%
110,103,LAO,Laos,Vientiane,Asia,"7,612,542",7529475,"7,439,920",7319399,6787419,6323418,5430853,236800,31.7968,1.39%,0.1%
111,151,LVA,Latvia,Riga,Europe,"1,834,072",1850651,"1,855,735",1897052,1991955,2101530,2392530,64559,28.666,-1.1%,0.02%
112,119,LBN,Lebanon,Beirut,Asia,"5,382,890",5489739,"6,752,766",5662923,6398940,4995800,4320642,10452,525.2334,-2.47%,0.07%
113,147,LSO,Lesotho,Maseru,Africa,"2,325,170",2305825,"2,169,209",2254100,2118521,2022747,1998630,30355,75.962,1.06%,0.03%
114,121,LBR,Liberia,Monrovia,Africa,"5,394,566",5302681,"5,252,834",5087584,4612329,4019956,2895224,111369,47.6136,2.18%,0.07%
115,107,LBY,Libya,Tripoli,Africa,"6,872,943",6812341,"7,007,887",6653942,6192235,6491988,5154790,1759540,3.8717,1.12%,0.09%
