,Rank,Country Code,Country/Territory,Capital,Continent,2023 Population,2022 Population,2021 Population,2020 Population,2015 Population,2010 Population,2000 Population,Area (km²),Density (per km²),Growth Rate (2023),World Population Percentage (2023)
116,216,LIE,Liechtenstein,Vaduz,Europe,"39,584",39327,"38,250",38756,37355,35926,33026,160,245.7937,0.65%,0%
117,141,LTU,Lithuania,Vilnius,Europe,"2,723,500",2750055,"2,670,680",2820267,2963765,3139019,3599637,65300,42.1142,-1.15%,0.03%
118,168,LUX,Luxembourg,Luxembourg,Europe,"653,481",647599,"640,202",630399,569408,507070,435628,2586,250.425,1.11%,0.01%
119,167,MAC,Macau,Concelho de Macau,Asia,"702,218",695168,"663,998",676283,615239,557297,431896,30,23172.2667,1.29%,0.01%
120,50,MDG,Madagascar,Antananarivo,Africa,"30,177,716",29611714,"28,860,961",28225177,24850912,21731053,16216431,587041,50.4423,2.41%,0.38%
121,62,MWI,Malawi,Lilongwe,Africa,"20,822,991",20405317,"19,953,296",19377061,16938942,14718422,11229387,118484,172.22,2.58%,0.26%
122,45,MYS,Malaysia,Kuala Lumpur,Asia,"34,233,873",33938221,"33,015,425",33199993,31068833,28717731,22945150,330803,102.5934,1.09%,0.43%
123,174,MDV,Maldives,Malé,Asia,"521,665",523787,"546,203",514438,435582,361575,282507,300,1745.9567,-0.53%,0.01%
124,59,MLI,Mali,Bamako,Africa,"23,148,900",22593590,"21,212,426",21224040,18112907,15529181,11239101,1240192,18.2178,3.1%,0.29%
125,173,MLT,Malta,Valletta,Europe,"534,420",533286,"443,646",515357,456579,418755,399212,316,1687.6139,0.33%,0.01%
126,215,MHL,Marshall Islands,Majuro,Oceania,"41,996",41569,"59,610",43413,49410,53416,54224,181,229.663,1.03%,0%
127,180,MTQ,Martinique,Fort-de-France,North America,"366,981",367507,"374,314",370391,383515,392181,432543,1128,325.8041,-0.14%,0%
128,126,MRT,Mauritania,Nouakchott,Africa,"4,836,604",4736139,"4,848,828",4498604,3946220,3419461,2695003,1030700,4.5951,2.68%,0.06%
129,157,MUS,Mauritius,Port Louis,Africa,"1,300,557",1299469,"1,274,295",1297828,1293153,1283330,1215930,2040,636.9946,0.08%,0.02%
130,182,MYT,Mayotte,Mamoudzou,Africa,"334,064",326101,"283,394",305587,249545,211786,159215,374,871.9278,3.03%,0%
131,10,MEX,Mexico,Mexico City,North America,"128,263,146",127504125,"131,046,075",125998302,120149897,112532401,97873442,1964375,64.9082,0.75%,1.6%
132,194,FSM,Micronesia,Palikir,Oceania,"115,224",114164,"116,901",112106,109462,107588,111709,702,162.6268,0.93%,0%
133,135,MDA,Moldova,Chisinau,Europe,"3,461,029",3272996,"4,017,984",3084847,3277388,3678186,4251573,33846,96.7026,4.98%,0.04%
134,217,MCO,Monaco,Monaco,Europe,"36,297",36469,"39,511",36922,36760,33178,32465,2,18234.5,-0.47%,0%
135,134,MNG,Mongolia,Ulaanbaatar,Asia,"3,437,504",3398366,"3,359,247",3294335,2964749,2702520,2450979,1564110,2.1727,1.44%,0.04%
136,169,MNE,Montenegro,Podgorica,Europe,"626,485",627082,"628,053",629048,633966,631044,633324,13812,45.4012,-0.1%,0.01%
137,230,MSR,Montserrat,Brades,North America,"4,386",4390,"4,977",4500,5059,4938,5138,102,43.0392,-0.09%,MSR
138,40,MAR,Morocco,Rabat,Africa,"37,762,818",37457971,"37,599,544",36688772,34680458,32464865,28554415,446550,83.883,1.02%,0.47%
139,48,MOZ,Mozambique,Maputo,Africa,"33,703,003",32969517,"32,696,683",31178239,26843246,23073723,17768505,801590,41.1302,2.81%,0.42%
140,26,MMR,Myanmar,Nay Pyi Taw,Asia,"54,497,554",54179306,"55,037,700",53423198,51483949,49390988,45538332,676578,80.0784,0.74%,0.68%
141,145,NAM,Namibia,Windhoek,Africa,"2,596,449",2567012,"2,614,500",2489098,2282704,2099271,1819141,825615,3.1092,1.45%,0.03%
142,225,NRU,Nauru,Yaren,Oceania,"12,780",12668,"10,876",12315,11185,10241,10377,21,603.2381,0.88%,0%
143,49,NPL,Nepal,Kathmandu,Asia,"30,825,800",30547580,"29,960,704",29348627,27610325,27161567,24559500,147181,207.5511,1.14%,0.39%
144,71,NLD,Netherlands,Amsterdam,Europe,"17,607,359",17564014,"17,195,298",17434557,17041107,16617116,15899135,41850,419.6897,0.31%,0.22%
145,185,NCL,New Caledonia,Nouméa,Oceania,"292,347",289950,"289,727",286403,283032,261426,221537,18575,15.6097,1.05%,0%
146,123,NZL,New Zealand,Wellington,Oceania,"5,219,734",5185288,"4,883,704",5061133,4590590,4346338,3855266,270467,19.1716,0.83%,0.07%
147,106,NIC,Nicaragua,Managua,North America,"7,026,360",6948392,"6,748,507",6755895,6298598,5855734,5123222,130373,53.2962,1.41%,0.09%
148,54,NER,Niger,Niamey,Africa,"26,996,264",26207977,"25,677,816",24333639,20128124,16647543,11622665,1267000,20.6851,3.8%,0.34%
149,6,NGA,Nigeria,Abuja,Africa,"222,723,472",218541212,"214,507,696",208327405,183995785,160952853,122851984,923768,236.5759,2.41%,2.8%
150,232,NIU,Niue,Alofi,Oceania,"1,935",1934,"1,619",1942,1847,1812,2074,260,7.4385,0.05%,NIU
151,56,PRK,North Korea,Pyongyang,Asia,"26,142,802",26069416,"25,950,189",25867467,25258015,24686435,23367059,120538,216.2755,0.35%,0.33%
152,150,MKD,North Macedonia,Skopje,Europe,"2,086,966",2093599,"2,082,011",2111072,2107962,2093828,2037936,25713,81.4218,-0.38%,0.03%
153,210,NFK,Northern Mariana Islands,Saipan,Oceania,"49,796",49551,"57,917",49587,51514,54087,80338,464,106.7909,0.49%,0%
154,120,NOR,Norway,Oslo,Europe,"5,465,994",5434319,"5,492,570",5379839,5190356,4889741,4491202,323802,16.7828,0.74%,0.07%
155,127,OMN,Oman,Muscat,Asia,"4,630,226",4576298,"5,296,006",4543399,4191776,2881914,2344253,309500,14.7861,1.49%,0.06%
156,5,PAK,Pakistan,Islamabad,Asia,"239,523,554",235824862,"227,724,796",227196741,210969298,194454498,154369924,881912,267.4018,1.98%,3%
157,222,PLW,Palau,Ngerulmud,Oceania,"18,058",18055,"18,169",17972,17794,18540,19726,459,39.3355,0.02%,0%
158,122,PSE,Palestine,Ramallah,Asia,"5,346,132",5250072,"5,293,440",5019401,4484614,3992278,3139954,6220,844.063,2.31%,0.07%
159,128,PAN,Panama,Panama City,North America,"4,455,860",4408581,"4,420,589",4294396,3957099,3623617,3001731,75417,58.4561,1.35%,0.06%
160,93,PNG,Papua New Guinea,Port Moresby,Oceania,"10,291,962",10142619,"9,220,306",9749640,8682174,7583269,5508297,462840,21.9139,1.85%,0.13%
161,109,PRY,Paraguay,Asunción,South America,"6,844,148",6780744,"7,270,717",6618695,6177950,5768613,5123819,406752,16.6705,1.19%,0.09%
162,44,PER,Peru,Lima,South America,"34,285,146",34049588,"33,587,011",33304756,30711863,29229572,26654439,1285216,26.4933,0.89%,0.43%
163,13,PHL,Philippines,Manila,Asia,"116,976,338",115559009,"111,913,102",112190977,103031365,94636700,77958223,342353,337.5434,1.54%,1.47%
164,37,POL,Poland,Warsaw,Europe,"41,210,122",39857145,"37,764,461",38428366,38553146,38597353,38504431,312679,127.4698,2.93%,0.51%
165,92,PRT,Portugal,Lisbon,Europe,"10,252,753",10270865,"10,150,252",10298192,10365435,10588401,10300626,92090,111.5307,-0.23%,0.13%
166,136,PRI,Puerto Rico,San Juan,North America,"3,258,383",3252407,"2,806,918",3271564,3497335,3717922,3827108,8870,366.675,0.24%,0.04%
167,143,QAT,Qatar,Doha,Asia,"2,711,886",2695122,"2,962,425",2760385,2414573,1713504,645937,11586,232.6189,0.79%,0.03%
168,114,COG,Republic of the Congo,Brazzaville,Africa,,5970424,,5702174,5064386,4437884,3134030,342000,17.4574,,
169,161,REU,Reunion,Saint-Denis,Africa,"980,509",974052,"905,350",957822,922495,890130,785424,2511,387.914,0.8%,0.01%
170,64,ROU,Romania,Bucharest,Europe,"19,959,097",19659267,"19,062,255",19442038,19906079,20335211,21919876,238391,82.4665,1.19%,0.25%
171,9,RUS,Russia,Moscow,Europe,"144,546,040",144713314,"145,899,956",145617329,144668389,143242599,146844839,17098242,8.4636,-0.19%,1.8%
172,76,RWA,Rwanda,Kigali,Africa,"14,029,685",13776698,"13,466,174",13146362,11642959,10309031,8109989,26338,523.0731,2.31%,0.18%
173,228,BLM,Saint Barthelemy,Gustavia,North America,"10,994",10967,"9,907",10681,9643,8988,7082,21,522.2381,0.25%,0%
174,211,KNA,Saint Kitts and Nevis,Basseterre,North America,,47657,,47642,47790,47403,45461,261,182.5939,,
175,190,LCA,Saint Lucia,Castries,North America,"180,251",179857,"184,831",179237,175623,170935,159500,616,291.9756,0.22%,0%
176,220,MAF,Saint Martin,Marigot,North America,"32,077",31791,"39,234",32552,35020,36458,29610,53,599.8302,0.9%,0%
177,229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,,5862,,5906,5978,6052,6274,242,24.2231,,
178,199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,,103948,,104632,106482,109308,113813,389,267.2185,,
179,188,WSM,Samoa,Apia,Oceania,"225,037",222382,"201,011",214929,203571,194672,184008,2842,78.2484,1.48%,0%
180,218,SMR,San Marino,San Marino,Europe,"33,642",33660,"34,017",34007,33570,31608,26823,61,551.8033,-0.05%,0%
181,187,STP,Sao Tome and Principe,São Tomé,Africa,,227380,,218641,201124,182138,143714,964,235.8714,,
182,41,SAU,Saudi Arabia,Riyadh,Asia,"36,838,265",36408820,"35,659,227",35997107,32749848,29411929,21547390,2149690,16.9368,1.48%,0.46%
183,72,SEN,Senegal,Dakar,Africa,"17,670,492",17316449,"17,462,688",16436119,14356181,12530121,9704287,196722,88.025,2.58%,0.22%
184,105,SRB,Serbia,Belgrade,Europe,"7,161,948",7221365,"8,674,489",7358005,7519496,7653748,7935022,88361,81.7257,-1%,0.09%
185,196,SYC,Seychelles,Victoria,Africa,"107,660",107118,"99,124",105530,99240,92409,80060,452,236.9867,0.51%,0%
186,102,SLE,Sierra Leone,Freetown,Africa,"8,753,123",8605718,"8,238,113",8233969,7314773,6436698,4584067,71740,119.957,2.15%,0.11%
187,113,SGP,Singapore,Singapore,Asia,"6,007,000",5975689,"5,925,135",5909869,5650018,5163590,4053602,710,8416.4634,0.65%,0.08%
188,214,SXM,Sint Maarten,Philipsburg,North America,"44,222",44175,"43,412",43621,40205,33034,30489,34,1299.2647,0.11%,0%
189,116,SVK,Slovakia,Bratislava,Europe,"5,816,436",5643453,"5,460,937",5456681,5424444,5396424,5376690,49037,115.0856,2.69%,0.07%
190,148,SVN,Slovenia,Ljubljana,Europe,"2,119,675",2119844,"2,078,724",2117641,2080862,2057286,1984339,20273,104.5649,-0.01%,0.03%
191,166,SLB,Solomon Islands,Honiara,Oceania,"737,206",724273,"714,126",691191,612660,540394,429978,28896,25.0648,2.23%,0.01%
192,70,SOM,Somalia,Mogadishu,Africa,"18,030,114",17597511,"16,634,297",16537016,13763906,12026649,8721465,637657,27.5971,3.1%,0.23%
193,24,ZAF,South Africa,Pretoria,Africa,"60,303,161",59893885,"60,474,550",58801927,55876504,51784921,46813266,1221037,49.0517,0.87%,0.75%
194,29,KOR,South Korea,Seoul,Asia,"51,791,782",51815810,"51,331,264",51844690,50994401,48813042,46788591,100210,517.0722,-0.06%,0.65%
195,86,SSD,South Sudan,Juba,Africa,"11,051,470",10913164,"11,493,450",10606227,11194299,9714419,6114440,619745,17.6091,1.61%,0.14%
196,30,ESP,Spain,Madrid,Europe,"47,528,638",47558630,"46,736,811",47363807,46431342,46572772,40741651,505992,93.9909,-0.08%,0.59%
197,61,LKA,Sri Lanka,Colombo,Asia,"21,881,995",21832143,"21,547,096",21715079,21336697,20668557,18776371,65610,332.7563,0.28%,0.27%
198,32,SDN,Sudan,Khartoum,Africa,"47,855,448",46874204,"45,532,863",44440486,38171178,33739933,26298773,1886068,24.8529,2.63%,0.6%
199,170,SUR,Suriname,Paramaribo,South America,"621,949",618040,"594,817",607065,575475,546080,478998,163820,3.7727,0.84%,0.01%
200,87,SWE,Sweden,Stockholm,Europe,"10,599,215",10549347,"10,196,161",10368969,9849349,9381729,8871043,450295,23.4276,0.59%,0.13%
201,101,CHE,Switzerland,Bern,Europe,"8,785,085",8740472,"8,752,564",8638613,8281732,7822435,7182059,41284,211.7157,0.64%,0.11%
202,60,SYR,Syria,Damascus,Asia,"22,995,980",22125249,"18,646,187",20772595,19205178,22337563,16307654,185180,119.4797,4.98%,0.29%
203,57,TWN,Taiwan,Taipei,Asia,"23,917,484",23893394,"23,877,855",23821464,23512136,23083083,22194731,36193,660.1662,0.13%,0.3%
204,95,TJK,Tajikistan,Dushanbe,Asia,"10,104,930",9952787,"9,873,338",9543207,8524063,7621779,6272998,143100,69.5513,1.92%,0.13%
205,22,TZA,Tanzania,Dodoma,Africa,"67,037,819",65497748,"62,539,416",61704518,52542823,45110527,34463704,945087,69.3034,2.96%,0.84%
206,20,THA,Thailand,Bangkok,Asia,"71,781,973",71697030,"70,039,646",71475664,70294397,68270489,63066603,513120,139.7276,0.15%,0.9%
207,155,TLS,Timor-Leste,Dili,Asia,,1341296,,1299995,1205813,1088486,878360,14874,90.1772,,
208,100,TGO,Togo,Lomé,Africa,"9,011,968",8848699,"8,596,357",8442580,7473229,6571855,5008035,56785,155.8281,2.32%,0.11%
209,233,TKL,Tokelau,Nukunonu,Oceania,"1,893",1871,"1,373",1827,1454,1367,1666,12,155.9167,1.18%,TKL
210,197,TON,Tonga,Nuku‘alofa,Oceania,"107,773",106858,"107,407",105254,106122,107383,102603,747,143.0495,0.86%,0%
211,153,TTO,Trinidad and Tobago,Port-of-Spain,North America,,1531044,,1518147,1460177,1410296,1332203,5130,298.4491,,
212,79,TUN,Tunisia,Tunis,Africa,"12,435,699",12356117,"12,003,225",12161723,11557779,10895063,9893316,163610,75.5218,0.83%,0.16%
213,18,TUR,Turkey,Ankara,Asia,"85,724,172",85341241,"85,484,777",84135428,79646178,73195345,64113547,783562,108.9145,0.56%,1.07%
214,111,TKM,Turkmenistan,Ashgabat,Asia,"6,499,368",6430770,"6,168,788",6250438,5766431,5267970,4569132,488100,13.1751,1.33%,0.08%
215,212,TCA,Turks and Caicos Islands,Cockburn Town,North America,,45703,,44276,36538,29726,18744,948,48.2099,,
216,227,TUV,Tuvalu,Funafuti,Oceania,"11,396",11312,"11,931",11069,10877,10550,9638,26,435.0769,0.74%,0%
217,31,UGA,Uganda,Kampala,Africa,"48,310,113",47249585,"47,942,521",44404611,37477356,32341728,24020697,241550,195.61,2.82%,0.61%
218,38,UKR,Ukraine,Kiev,Europe,"36,469,195",39701739,"43,312,073",43909666,44982564,45683020,48879755,603500,65.7858,-7.45%,0.46%
219,97,ARE,United Arab Emirates,Abu Dhabi,Asia,"9,501,426",9441129,"10,051,436",9287289,8916899,8481771,3275333,83600,112.9322,0.8%,0.12%
220,21,GBR,United Kingdom,London,Europe,"67,690,467",67508936,"68,401,087",67059474,65224364,62760039,58850043,242900,277.9289,0.34%,0.85%
221,3,USA,United States,"Washington, D.C.",North America,"339,622,662",338289857,"334,058,426",335942003,324607776,311182845,282398554,9372610,36.0935,0.5%,4.25%
222,200,VIR,United States Virgin Islands,Charlotte Amalie,North America,"98,750",99465,"104,010",100442,102803,106142,108185,347,286.6427,-0.72%,0%
223,133,URY,Uruguay,Montevideo,South America,"3,423,108",3422794,"3,491,832",3429086,3402818,3352651,3292224,181034,18.9069,0.01%,0.04%
224,43,UZB,Uzbekistan,Tashkent,Asia,"35,057,115",34627652,"34,207,969",33526656,30949417,28614227,24925554,447400,77.3975,1.55%,0.44%
225,181,VUT,Vanuatu,Port-Vila,Oceania,"333,219",326740,"318,774",311685,276438,245453,192074,12189,26.8061,2.38%,0%
226,234,VAT,Vatican City,Vatican City,Europe,518,510,800,520,564,596,651,1,510.0,1.57%,VAT
227,51,VEN,Venezuela,Caracas,South America,"28,723,304",28301696,"28,842,889",28490453,30529716,28715022,24427729,916445,30.882,1.9%,0.36%
228,16,VNM,Vietnam,Hanoi,Asia,"98,725,092",98186856,"98,655,916",96648685,92191398,87411012,79001142,331212,296.4472,0.68%,1.23%
229,226,WLF,Wallis and Futuna,Mata-Utu,Oceania,,11572,,11655,12182,13142,14723,142,81.493,,
230,172,ESH,Western Sahara,El Aaiún,Africa,"584,685",575986,"620,280",556048,491824,413296,270375,266000,2.1654,1.96%,0.01%
231,46,YEM,Yemen,Sanaa,Asia,"34,295,374",33696614,"30,882,462",32284046,28516545,24743946,18628700,527968,63.8232,2.24%,0.43%
232,63,ZMB,Zambia,Lusaka,Africa,"20,455,185",20017675,"19,238,117",18927715,16248230,13792086,9891136,752612,26.5976,2.76%,0.26%
233,74,ZWE,Zimbabwe,Harare,Africa,"16,593,332",16320537,"15,229,891",15669666,14154937,12839771,11834676,390757,41.7665,2.11%,0.21%
